-- Merging decision tree log ---
application
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\7cd46dace0adeb787bb7ff3f28a01187\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\7cd46dace0adeb787bb7ff3f28a01187\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\79ba344d055793cc9afe31bf01893f40\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\oleka\.gradle\caches\transforms-3\79ba344d055793cc9afe31bf01893f40\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\oleka\.gradle\caches\transforms-3\1dc396db2ecc8501b0c096614dc744b1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\oleka\.gradle\caches\transforms-3\1dc396db2ecc8501b0c096614dc744b1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\oleka\.gradle\caches\transforms-3\3195509106fc851628bacee07b712826\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\oleka\.gradle\caches\transforms-3\3195509106fc851628bacee07b712826\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\d5a0a62f9254377c16b3dd2a9a9cdc30\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\d5a0a62f9254377c16b3dd2a9a9cdc30\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\oleka\.gradle\caches\transforms-3\1c57436a7cfd2b9a7cec8ef2dc3979be\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\oleka\.gradle\caches\transforms-3\1c57436a7cfd2b9a7cec8ef2dc3979be\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\oleka\.gradle\caches\transforms-3\84b242e56c08ff0359203af35b2f8d9b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\oleka\.gradle\caches\transforms-3\84b242e56c08ff0359203af35b2f8d9b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\58acbaa758a8fb2950c0d18de8d68eab\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\58acbaa758a8fb2950c0d18de8d68eab\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\0bc6c9012d0a88483b4dee822c6908f2\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\0bc6c9012d0a88483b4dee822c6908f2\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\da8946d0c152e0b54fd12a72622cbc4d\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\da8946d0c152e0b54fd12a72622cbc4d\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oleka\.gradle\caches\transforms-3\47160a31b0c7c90fa775379c9d790836\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oleka\.gradle\caches\transforms-3\47160a31b0c7c90fa775379c9d790836\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\2db4fa3bd0db82dea11bc2a4a71a4b72\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\2db4fa3bd0db82dea11bc2a4a71a4b72\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\oleka\.gradle\caches\transforms-3\a097c08b14245295952fd096ce66b949\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\oleka\.gradle\caches\transforms-3\a097c08b14245295952fd096ce66b949\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\oleka\.gradle\caches\transforms-3\24917183f849ae9abe31c8681c5ca381\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\oleka\.gradle\caches\transforms-3\24917183f849ae9abe31c8681c5ca381\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\12420791fab5133b8d831146bc8d9705\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\12420791fab5133b8d831146bc8d9705\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\02b6fa32ad99f41360c74a9668e82b27\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\02b6fa32ad99f41360c74a9668e82b27\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\eb517c2421c2eeb52e7e6ab1e1745b48\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\eb517c2421c2eeb52e7e6ab1e1745b48\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\2c95e7697783e0bfb74195162487e012\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\2c95e7697783e0bfb74195162487e012\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\db11036fba5bde32c9e6ef4e54fafd22\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\db11036fba5bde32c9e6ef4e54fafd22\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\65d77e363d2d82b85422a417f2a0b03f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\65d77e363d2d82b85422a417f2a0b03f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\oleka\.gradle\caches\transforms-3\5c8f8ec8387c87df61ff431d6f4e198d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\oleka\.gradle\caches\transforms-3\5c8f8ec8387c87df61ff431d6f4e198d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\oleka\.gradle\caches\transforms-3\a8f2e42c144262450063f8a0c4f53611\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\oleka\.gradle\caches\transforms-3\a8f2e42c144262450063f8a0c4f53611\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\2ac91fe4ba4ed5dc426c28841e34925a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\2ac91fe4ba4ed5dc426c28841e34925a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\feba1933a7524102c0f7d28928bd0706\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\feba1933a7524102c0f7d28928bd0706\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\beced5bc6a44b7f930cafc53376be222\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\beced5bc6a44b7f930cafc53376be222\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\b7dd4e3a278c5c6c415b6fb47f3c8096\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\b7dd4e3a278c5c6c415b6fb47f3c8096\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\oleka\.gradle\caches\transforms-3\51850d176a79139b40845f7b9c3946f1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\oleka\.gradle\caches\transforms-3\51850d176a79139b40845f7b9c3946f1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\e7af582b28f5d20342cfc77e175cea0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\e7af582b28f5d20342cfc77e175cea0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\99121de290c9f2af23e80fbe9ce97dbb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\99121de290c9f2af23e80fbe9ce97dbb\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\013803002161f360fc0a5a21bc322cb1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\013803002161f360fc0a5a21bc322cb1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\4be0dccf0da27e9838c5579258a6169e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\4be0dccf0da27e9838c5579258a6169e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\f6a7e50d3fc352d1ce9a5e5cec3e462e\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\f6a7e50d3fc352d1ce9a5e5cec3e462e\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\oleka\.gradle\caches\transforms-3\566890d446d927505018b1a4be0ee2a9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\oleka\.gradle\caches\transforms-3\566890d446d927505018b1a4be0ee2a9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\oleka\.gradle\caches\transforms-3\7036b8f356a16e128849b889e57ae505\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\oleka\.gradle\caches\transforms-3\7036b8f356a16e128849b889e57ae505\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\oleka\.gradle\caches\transforms-3\b849e17f97301438d0602c8e1dcbe422\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\oleka\.gradle\caches\transforms-3\b849e17f97301438d0602c8e1dcbe422\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\oleka\.gradle\caches\transforms-3\275271cc05bac2a008e0b5f13cecaf34\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\oleka\.gradle\caches\transforms-3\275271cc05bac2a008e0b5f13cecaf34\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c5b1da7235a72bd87726943128387e1d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c5b1da7235a72bd87726943128387e1d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\oleka\.gradle\caches\transforms-3\31412ea447fb0dee1c7e673fde5ee174\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\oleka\.gradle\caches\transforms-3\31412ea447fb0dee1c7e673fde5ee174\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\oleka\.gradle\caches\transforms-3\30cbc5d65896dd687e35f3009bf13aea\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\oleka\.gradle\caches\transforms-3\30cbc5d65896dd687e35f3009bf13aea\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
